Package                   Version
------------------------- -----------
accelerate                0.32.1
aiohttp                   3.9.5
aiosignal                 1.2.0
annotated-types           0.7.0
anyio                     4.2.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.1.0
Babel                     2.11.0
backcall                  0.2.0
beautifulsoup4            4.12.3
biopython                 1.84
biotite                   0.40.0
bitsandbytes              0.43.3
bleach                    4.1.0
Bottleneck                1.3.7
brotlipy                  0.7.0
certifi                   2024.7.4
cffi                      1.15.1
charset-normalizer        2.0.4
click                     8.1.7
comm                      0.2.1
conda                     23.1.0
conda-content-trust       0.1.3
conda-package-handling    2.0.2
conda_package_streaming   0.7.0
condacolab                0.1.6
contourpy                 1.2.1
cryptography              38.0.4
cycler                    0.12.1
datasets                  2.21.0
debugpy                   1.6.7
decorator                 5.1.1
deepspeed                 0.15.1
defusedxml                0.7.1
dill                      0.3.8
docker-pycreds            0.4.0
einops                    0.8.0
eval_type_backport        0.2.0
evo-model                 0.1.2
exceptiongroup            1.2.0
executing                 0.8.3
fastjsonschema            2.16.2
filelock                  3.13.1
flash-attn                2.5.9.post1
fonttools                 4.53.1
frozenlist                1.4.0
fsspec                    2024.3.1
gitdb                     4.0.11
GitPython                 3.1.43
hjson                     3.1.0
huggingface-hub           0.23.4
idna                      3.4
importlib-metadata        7.0.1
importlib_resources       6.4.0
install                   1.3.5
ipykernel                 6.28.0
ipython                   8.15.0
ipywidgets                8.1.2
jedi                      0.18.1
Jinja2                    3.1.4
joblib                    1.4.2
json5                     0.9.6
jsonschema                4.19.2
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.0.11
jupyterlab-pygments       0.1.2
jupyterlab_server         2.25.1
jupyterlab-widgets        3.0.10
kiwisolver                1.4.5
lightning-utilities       0.11.7
loralib                   0.1.2
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.9.1
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   2.0.4
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
mpmath                    1.3.0
msgpack                   1.0.8
multidict                 6.0.4
multiprocess              0.70.15
nbclient                  0.8.0
nbconvert                 7.10.0
nbformat                  5.9.2
nest-asyncio              1.6.0
networkx                  3.2.1
ninja                     1.11.1.1
notebook                  7.0.8
notebook_shim             0.2.3
numexpr                   2.8.7
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-ml-py              12.560.30
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.5.40
nvidia-nvtx-cu12          12.1.105
overrides                 7.4.0
packaging                 24.1
pandas                    2.0.3
pandocfilters             1.5.0
parso                     0.8.3
peft                      0.12.1.dev0
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
platformdirs              3.10.0
pluggy                    1.0.0
ply                       3.11
prometheus-client         0.14.1
prompt-toolkit            3.0.43
protobuf                  5.28.0
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
py3Dmol                   2.2.0
pyarrow                   16.1.0
pycosat                   0.6.4
pycparser                 2.21
pydantic                  2.8.2
pydantic_core             2.20.1
Pygments                  2.15.1
pyOpenSSL                 22.0.0
pyparsing                 3.1.2
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytorch-lightning         2.4.0
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.30.2
regex                     2023.10.3
requests                  2.32.2
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rotary-emb                0.5.2
rpds-py                   0.10.6
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
safetensors               0.4.2
scikit-learn              1.5.2
scipy                     1.13.1
Send2Trash                1.8.2
sentry-sdk                2.13.0
setproctitle              1.3.3
setuptools                65.6.3
shellingham               1.5.4
sip                       6.7.12
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.2.0
stripedhyena              0.2.2
sympy                     1.12.1
tabulate                  0.9.0
terminado                 0.17.1
threadpoolctl             3.5.0
tinycss2                  1.2.1
together                  1.2.1
tokenizers                0.19.1
tomli                     2.0.1
toolz                     0.12.0
torch                     2.3.1
torchaudio                2.3.1
torchmetrics              1.4.1
torchvision               0.18.1
tornado                   6.4.1
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.44.2
triton                    2.3.1
typer                     0.12.3
typing_extensions         4.11.0
tzdata                    2023.3
urllib3                   1.26.14
wandb                     0.17.8
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.37.1
widgetsnbextension        4.0.10
xxhash                    2.0.2
yarl                      1.9.3
zipp                      3.17.0
zstandard                 0.18.0
